PAR,rETR,Colony,Treatment,Age
0,0,1,SS,8
1,0.483,1,SS,8
10,3.95,1,SS,8
20,7.34,1,SS,8
35,11.585,1,SS,8
55,13.86,1,SS,8
80,15.76,1,SS,8
110,15.4,1,SS,8
145,16.24,1,SS,8
185,15.355,1,SS,8
230,0,1,SS,8
280,0,1,SS,8
335,0,1,SS,8
0,0,2,SS,8
1,0.438,2,SS,8
10,3.46,2,SS,8
20,6.32,2,SS,8
35,10.185,2,SS,8
55,12.925,2,SS,8
80,15.28,2,SS,8
110,14.52,2,SS,8
145,17.255,2,SS,8
185,12.21,2,SS,8
230,16.79,2,SS,8
280,0,2,SS,8
335,0,2,SS,8
0,0,3,SS,8
1,0.464,3,SS,8
10,3.77,3,SS,8
20,7.06,3,SS,8
35,11.235,3,SS,8
55,14.08,3,SS,8
80,15.44,3,SS,8
110,15.51,3,SS,8
145,14.5,3,SS,8
185,18.5,3,SS,8
230,0,3,SS,8
280,0,3,SS,8
335,0,3,SS,8
0,0,4,SS,8
1,0.5,4,SS,8
10,4.26,4,SS,8
20,7.88,4,SS,8
35,12.565,4,SS,8
55,15.29,4,SS,8
80,17.28,4,SS,8
110,16.72,4,SS,8
145,15.225,4,SS,8
185,18.13,4,SS,8
230,0,4,SS,8
280,0,4,SS,8
335,0,4,SS,8
0,0,5,SS,8
1,0.45,5,SS,8
10,3.56,5,SS,8
20,6.58,5,SS,8
35,10.325,5,SS,8
55,13.145,5,SS,8
80,14.96,5,SS,8
110,14.52,5,SS,8
145,17.98,5,SS,8
185,14.985,5,SS,8
230,0,5,SS,8
280,0,5,SS,8
335,0,5,SS,8
0,0,6,SS,8
1,0.43,6,SS,8
10,3.3,6,SS,8
20,6.2,6,SS,8
35,9.905,6,SS,8
55,12.76,6,SS,8
80,14.08,6,SS,8
110,13.2,6,SS,8
145,14.065,6,SS,8
185,16.465,6,SS,8
230,0,6,SS,8
280,0,6,SS,8
335,0,6,SS,8
0,0,7,SS,8
1,0.462,7,SS,8
10,3.77,7,SS,8
20,6.88,7,SS,8
35,11.06,7,SS,8
55,14.355,7,SS,8
80,16.16,7,SS,8
110,15.4,7,SS,8
145,17.11,7,SS,8
185,12.025,7,SS,8
230,15.18,7,SS,8
280,0,7,SS,8
335,0,7,SS,8
0,0,8,SS,8
1,0.467,8,SS,8
10,3.72,8,SS,8
20,6.78,8,SS,8
35,11.095,8,SS,8
55,12.815,8,SS,8
80,14.48,8,SS,8
110,11.11,8,SS,8
145,17.98,8,SS,8
185,14.8,8,SS,8
230,0,8,SS,8
280,0,8,SS,8
335,0,8,SS,8
0,0,9,SS,8
1,0.429,9,SS,8
10,3.26,9,SS,8
20,5.92,9,SS,8
35,9.135,9,SS,8
55,11.77,9,SS,8
80,12.32,9,SS,8
110,12.98,9,SS,8
145,11.455,9,SS,8
185,14.245,9,SS,8
230,0,9,SS,8
280,0,9,SS,8
335,0,9,SS,8
0,0,10,SS,8
1,0.453,10,SS,8
10,3.51,10,SS,8
20,6.72,10,SS,8
35,10.815,10,SS,8
55,13.53,10,SS,8
80,15.04,10,SS,8
110,13.31,10,SS,8
145,14.935,10,SS,8
185,15.91,10,SS,8
230,0,10,SS,8
280,0,10,SS,8
335,0,10,SS,8
0,0,11,SS,8
1,0.448,11,SS,8
10,3.54,11,SS,8
20,6.66,11,SS,8
35,10.605,11,SS,8
55,13.695,11,SS,8
80,13.92,11,SS,8
110,14.19,11,SS,8
145,12.615,11,SS,8
185,14.245,11,SS,8
230,0,11,SS,8
280,0,11,SS,8
335,0,11,SS,8
0,0,12,SS,8
1,0.465,12,SS,8
10,3.84,12,SS,8
20,6.86,12,SS,8
35,10.815,12,SS,8
55,13.09,12,SS,8
80,13.2,12,SS,8
110,10.89,12,SS,8
145,14.79,12,SS,8
185,0,12,SS,8
230,0,12,SS,8
280,0,12,SS,8
335,0,12,SS,8
0,0,13,SS,8
1,0.447,13,SS,8
10,3.37,13,SS,8
20,6.4,13,SS,8
35,9.94,13,SS,8
55,12.595,13,SS,8
80,13.2,13,SS,8
110,13.75,13,SS,8
145,10.15,13,SS,8
185,0,13,SS,8
230,0,13,SS,8
280,0,13,SS,8
335,0,13,SS,8
0,0,14,SS,8
1,0.46,14,SS,8
10,3.6,14,SS,8
20,6.5,14,SS,8
35,9.975,14,SS,8
55,12.485,14,SS,8
80,12.96,14,SS,8
110,13.64,14,SS,8
145,12.905,14,SS,8
185,0,14,SS,8
230,0,14,SS,8
280,0,14,SS,8
335,0,14,SS,8
0,0,15,SD,8
1,0.494,15,SD,8
10,4.02,15,SD,8
20,7.92,15,SD,8
35,12.355,15,SD,8
55,14.08,15,SD,8
80,13.68,15,SD,8
110,12.87,15,SD,8
145,11.745,15,SD,8
185,0,15,SD,8
230,0,15,SD,8
280,0,15,SD,8
335,0,15,SD,8
0,0,16,SD,8
1,0.487,16,SD,8
10,3.85,16,SD,8
20,7.82,16,SD,8
35,12.775,16,SD,8
55,14.795,16,SD,8
80,15.04,16,SD,8
110,12.65,16,SD,8
145,12.47,16,SD,8
185,14.06,16,SD,8
230,0,16,SD,8
280,0,16,SD,8
335,0,16,SD,8
0,0,17,SD,8
1,0.511,17,SD,8
10,4.03,17,SD,8
20,7.74,17,SD,8
35,12.53,17,SD,8
55,14.96,17,SD,8
80,16,17,SD,8
110,12.65,17,SD,8
145,13.195,17,SD,8
185,13.69,17,SD,8
230,0,17,SD,8
280,0,17,SD,8
335,0,17,SD,8
0,0,18,SD,8
1,0.541,18,SD,8
10,4.78,18,SD,8
20,9.16,18,SD,8
35,14.665,18,SD,8
55,18.37,18,SD,8
80,20.56,18,SD,8
110,21.34,18,SD,8
145,18.125,18,SD,8
185,15.355,18,SD,8
230,0,18,SD,8
280,0,18,SD,8
335,0,18,SD,8
0,0,19,SD,8
1,0.448,19,SD,8
10,3.73,19,SD,8
20,7.18,19,SD,8
35,11.41,19,SD,8
55,14.19,19,SD,8
80,14.32,19,SD,8
110,13.75,19,SD,8
145,10.44,19,SD,8
185,0,19,SD,8
230,0,19,SD,8
280,0,19,SD,8
335,0,19,SD,8
0,0,20,SD,8
1,0.512,20,SD,8
10,4.04,20,SD,8
20,7.9,20,SD,8
35,13.615,20,SD,8
55,16.995,20,SD,8
80,18.4,20,SD,8
110,18.15,20,SD,8
145,14.645,20,SD,8
185,17.02,20,SD,8
230,0,20,SD,8
280,0,20,SD,8
335,0,20,SD,8
0,0,21,SD,8
1,0.487,21,SD,8
10,4.01,21,SD,8
20,7.7,21,SD,8
35,12.215,21,SD,8
55,14.3,21,SD,8
80,15.2,21,SD,8
110,12.98,21,SD,8
145,13.34,21,SD,8
185,11.1,21,SD,8
230,0,21,SD,8
280,0,21,SD,8
335,0,21,SD,8
0,0,22,SD,8
1,0.479,22,SD,8
10,3.78,22,SD,8
20,8.06,22,SD,8
35,13.895,22,SD,8
55,17.545,22,SD,8
80,18.72,22,SD,8
110,17.71,22,SD,8
145,16.095,22,SD,8
185,15.725,22,SD,8
230,11.73,22,SD,8
280,14.56,22,SD,8
335,0,22,SD,8
0,0,23,SD,8
1,0.494,23,SD,8
10,3.92,23,SD,8
20,8.06,23,SD,8
35,13.475,23,SD,8
55,17.27,23,SD,8
80,19.44,23,SD,8
110,17.05,23,SD,8
145,15.37,23,SD,8
185,15.725,23,SD,8
230,0,23,SD,8
280,0,23,SD,8
335,0,23,SD,8
0,0,24,SD,8
1,0.511,24,SD,8
10,3.96,24,SD,8
20,8.04,24,SD,8
35,13.37,24,SD,8
55,16.94,24,SD,8
80,19.04,24,SD,8
110,18.48,24,SD,8
145,16.965,24,SD,8
185,14.06,24,SD,8
230,0,24,SD,8
280,0,24,SD,8
335,0,24,SD,8
0,0,25,SD,8
1,0.496,25,SD,8
10,4,25,SD,8
20,7.8,25,SD,8
35,13.195,25,SD,8
55,16.555,25,SD,8
80,17.04,25,SD,8
110,16.06,25,SD,8
145,14.355,25,SD,8
185,0,25,SD,8
230,0,25,SD,8
280,0,25,SD,8
335,0,25,SD,8
0,0,26,SD,8
1,0.506,26,SD,8
10,4.17,26,SD,8
20,8.04,26,SD,8
35,13.685,26,SD,8
55,17.545,26,SD,8
80,19.2,26,SD,8
110,18.7,26,SD,8
145,17.69,26,SD,8
185,12.765,26,SD,8
230,14.95,26,SD,8
280,0,26,SD,8
335,0,26,SD,8
0,0,27,SD,8
1,0.435,27,SD,8
10,3.38,27,SD,8
20,5.92,27,SD,8
35,9.905,27,SD,8
55,12.54,27,SD,8
80,13.92,27,SD,8
110,12.98,27,SD,8
145,12.035,27,SD,8
185,13.875,27,SD,8
230,0,27,SD,8
280,0,27,SD,8
335,0,27,SD,8
0,0,28,SD,8
1,0.495,28,SD,8
10,4.04,28,SD,8
20,7.9,28,SD,8
35,13.02,28,SD,8
55,15.675,28,SD,8
80,17.52,28,SD,8
110,15.4,28,SD,8
145,12.615,28,SD,8
185,16.095,28,SD,8
230,13.8,28,SD,8
280,0,28,SD,8
335,0,28,SD,8
0,0,29,SD,8
1,0,29,SD,8
10,0.511,29,SD,8
20,4.47,29,SD,8
35,8.5,29,SD,8
55,13.23,29,SD,8
80,16.28,29,SD,8
110,15.84,29,SD,8
145,13.53,29,SD,8
185,13.775,29,SD,8
230,12.58,29,SD,8
280,0,29,SD,8
335,0,29,SD,8
0,0,30,SD,8
1,0.484,30,SD,8
10,3.81,30,SD,8
20,7.52,30,SD,8
35,12.635,30,SD,8
55,16.005,30,SD,8
80,17.84,30,SD,8
110,16.28,30,SD,8
145,14.935,30,SD,8
185,14.06,30,SD,8
230,12.65,30,SD,8
280,0,30,SD,8
335,0,30,SD,8
0,0,31,SD,8
1,0.525,31,SD,8
10,4.34,31,SD,8
20,8.26,31,SD,8
35,13.37,31,SD,8
55,15.675,31,SD,8
80,16.16,31,SD,8
110,14.19,31,SD,8
145,12.615,31,SD,8
185,14.8,31,SD,8
230,13.57,31,SD,8
280,0,31,SD,8
335,0,31,SD,8
0,0,32,SD,8
1,0.445,32,SD,8
10,3.46,32,SD,8
20,6.24,32,SD,8
35,10.29,32,SD,8
55,12.98,32,SD,8
80,15.84,32,SD,8
110,14.85,32,SD,8
145,13.34,32,SD,8
185,12.025,32,SD,8
230,0,32,SD,8
280,0,32,SD,8
335,0,32,SD,8
0,0,33,SD,60
1,0.499,33,SD,60
20,7.48,33,SD,60
55,17.05,33,SD,60
110,19.91,33,SD,60
185,18.315,33,SD,60
280,10.92,33,SD,60
335,0,33,SD,60
395,0,33,SD,60
460,0,33,SD,60
0,0,34,SD,60
1,0.498,34,SD,60
20,7.48,34,SD,60
55,17.105,34,SD,60
110,22.22,34,SD,60
185,17.39,34,SD,60
280,13.44,34,SD,60
335,10.72,34,SD,60
395,0,34,SD,60
460,0,34,SD,60
0,0,35,SD,60
1,0.512,35,SD,60
20,7.64,35,SD,60
55,17.82,35,SD,60
110,23.54,35,SD,60
185,22.94,35,SD,60
280,17.36,35,SD,60
335,0,35,SD,60
395,0,35,SD,60
460,0,35,SD,60
0,0,36,SD,60
1,0.485,36,SD,60
20,6.6,36,SD,60
55,17.38,36,SD,60
110,21.89,36,SD,60
185,18.5,36,SD,60
280,23.8,36,SD,60
335,0,36,SD,60
395,0,36,SD,60
460,0,36,SD,60
0,0,37,SD,60
1,0.448,37,SD,60
20,6.16,37,SD,60
55,14.85,37,SD,60
110,19.36,37,SD,60
185,18.685,37,SD,60
280,19.88,37,SD,60
335,0,37,SD,60
395,0,37,SD,60
460,0,37,SD,60
0,0,38,SD,60
1,0.52,38,SD,60
20,7.98,38,SD,60
55,19.47,38,SD,60
110,26.62,38,SD,60
185,22.015,38,SD,60
280,15.96,38,SD,60
335,12.73,38,SD,60
395,0,38,SD,60
460,0,38,SD,60
0,0,39,SD,60
1,0.502,39,SD,60
20,7.1,39,SD,60
55,17.05,39,SD,60
110,22.88,39,SD,60
185,17.76,39,SD,60
280,12.32,39,SD,60
335,11.725,39,SD,60
395,0,39,SD,60
460,0,39,SD,60
0,0,40,SD,60
1,0.553,40,SD,60
20,8.64,40,SD,60
55,21.065,40,SD,60
110,29.15,40,SD,60
185,27.38,40,SD,60
280,21.28,40,SD,60
335,16.415,40,SD,60
395,0,40,SD,60
460,0,40,SD,60
0,0,41,SD,60
1,0.529,41,SD,60
20,7.68,41,SD,60
55,19.91,41,SD,60
110,27.5,41,SD,60
185,25.16,41,SD,60
280,17.64,41,SD,60
335,16.415,41,SD,60
395,0,41,SD,60
460,0,41,SD,60
0,0,42,SD,60
1,0.53,42,SD,60
20,8.14,42,SD,60
55,19.745,42,SD,60
110,27.39,42,SD,60
185,27.565,42,SD,60
280,23.52,42,SD,60
335,18.09,42,SD,60
395,11.455,42,SD,60
460,13.34,42,SD,60
0,0,43,SD,60
1,0.472,43,SD,60
20,6.82,43,SD,60
55,17.49,43,SD,60
110,21.23,43,SD,60
185,16.835,43,SD,60
280,0,43,SD,60
335,0,43,SD,60
395,0,43,SD,60
460,0,43,SD,60
0,0,44,SD,60
1,0.503,44,SD,60
20,7.14,44,SD,60
55,19.03,44,SD,60
110,26.73,44,SD,60
185,24.605,44,SD,60
280,16.8,44,SD,60
335,14.74,44,SD,60
395,0,44,SD,60
460,0,44,SD,60
0,0,45,SD,60
1,0.506,45,SD,60
20,6.6,45,SD,60
55,18.205,45,SD,60
110,21.67,45,SD,60
185,17.76,45,SD,60
280,15.4,45,SD,60
335,0,45,SD,60
395,0,45,SD,60
460,0,45,SD,60
0,0,46,SD,60
1,0.548,46,SD,60
20,8.68,46,SD,60
55,20.955,46,SD,60
110,27.83,46,SD,60
185,24.235,46,SD,60
280,22.68,46,SD,60
335,0,46,SD,60
395,0,46,SD,60
460,0,46,SD,60
0,0,47,SD,60
1,0.539,47,SD,60
20,7.8,47,SD,60
55,17.215,47,SD,60
110,17.6,47,SD,60
185,15.355,47,SD,60
280,10.08,47,SD,60
335,0,47,SD,60
395,0,47,SD,60
460,0,47,SD,60
0,0,48,SD,60
1,0.516,48,SD,60
20,7.3,48,SD,60
55,17.105,48,SD,60
110,16.94,48,SD,60
185,15.17,48,SD,60
280,13.72,48,SD,60
335,0,48,SD,60
395,0,48,SD,60
460,0,48,SD,60
0,0,49,SD,60
1,0.525,49,SD,60
20,7.88,49,SD,60
55,18.975,49,SD,60
110,23.98,49,SD,60
185,19.425,49,SD,60
280,19.6,49,SD,60
335,0,49,SD,60
395,0,49,SD,60
460,0,49,SD,60
0,0,50,SD,60
1,0.536,50,SD,60
20,7.82,50,SD,60
55,17.215,50,SD,60
110,18.92,50,SD,60
185,15.54,50,SD,60
280,12.04,50,SD,60
335,0,50,SD,60
395,0,50,SD,60
460,0,50,SD,60
0,0,51,SD,60
1,0.519,51,SD,60
20,7.54,51,SD,60
55,16.39,51,SD,60
110,19.58,51,SD,60
185,16.835,51,SD,60
280,12.32,51,SD,60
335,0,51,SD,60
395,0,51,SD,60
460,0,51,SD,60
0,0,52,SD,60
1,0.504,52,SD,60
20,6.72,52,SD,60
55,14.52,52,SD,60
110,13.75,52,SD,60
185,12.025,52,SD,60
280,0,52,SD,60
335,0,52,SD,60
395,0,52,SD,60
460,0,52,SD,60
0,0,53,SD,60
1,0.516,53,SD,60
20,7.46,53,SD,60
55,16.775,53,SD,60
110,20.13,53,SD,60
185,17.02,53,SD,60
280,13.44,53,SD,60
335,0,53,SD,60
395,0,53,SD,60
460,0,53,SD,60
0,0,54,SD,60
1,0.53,54,SD,60
20,7.84,54,SD,60
55,18.975,54,SD,60
110,24.97,54,SD,60
185,22.015,54,SD,60
280,15.96,54,SD,60
335,0,54,SD,60
395,0,54,SD,60
460,0,54,SD,60
0,0,55,SS,60
1,0.504,55,SS,60
20,8.04,55,SS,60
55,15.84,55,SS,60
110,16.17,55,SS,60
185,18.13,55,SS,60
280,0,55,SS,60
335,0,55,SS,60
395,0,55,SS,60
460,0,55,SS,60
0,0,56,SS,60
1,0.417,56,SS,60
20,5.98,56,SS,60
55,11.66,56,SS,60
110,13.75,56,SS,60
185,0,56,SS,60
280,0,56,SS,60
335,0,56,SS,60
395,0,56,SS,60
460,0,56,SS,60
0,0,57,SS,60
1,0.394,57,SS,60
20,4.52,57,SS,60
55,7.59,57,SS,60
110,14.74,57,SS,60
185,0,57,SS,60
280,0,57,SS,60
335,0,57,SS,60
395,0,57,SS,60
460,0,57,SS,60
0,0,58,SS,60
1,0.462,58,SS,60
20,6.72,58,SS,60
55,13.145,58,SS,60
110,14.08,58,SS,60
185,11.655,58,SS,60
280,0,58,SS,60
335,0,58,SS,60
395,0,58,SS,60
460,0,58,SS,60
0,0,59,SS,60
1,0.479,59,SS,60
20,6.82,59,SS,60
55,13.695,59,SS,60
110,17.05,59,SS,60
185,16.465,59,SS,60
280,0,59,SS,60
335,0,59,SS,60
395,0,59,SS,60
460,0,59,SS,60
0,0,60,SS,60
1,0.419,60,SS,60
20,4.2,60,SS,60
55,8.305,60,SS,60
110,7.81,60,SS,60
185,0,60,SS,60
280,0,60,SS,60
335,0,60,SS,60
395,0,60,SS,60
460,0,60,SS,60
0,0,61,SS,60
1,0.476,61,SS,60
20,5.8,61,SS,60
55,12.98,61,SS,60
110,15.73,61,SS,60
185,15.17,61,SS,60
280,0,61,SS,60
335,0,61,SS,60
395,0,61,SS,60
460,0,61,SS,60
0,0,62,SS,60
1,0.502,62,SS,60
20,6.66,62,SS,60
55,13.31,62,SS,60
110,12.43,62,SS,60
185,13.505,62,SS,60
280,0,62,SS,60
335,0,62,SS,60
395,0,62,SS,60
460,0,62,SS,60
0,0,63,SS,60
1,0.454,63,SS,60
20,4.18,63,SS,60
55,7.15,63,SS,60
110,8.47,63,SS,60
185,0,63,SS,60
280,0,63,SS,60
335,0,63,SS,60
395,0,63,SS,60
460,0,63,SS,60
0,0,64,SS,60
1,0.495,64,SS,60
20,3.9,64,SS,60
55,6.325,64,SS,60
110,0,64,SS,60
185,0,64,SS,60
280,0,64,SS,60
335,0,64,SS,60
395,0,64,SS,60
460,0,64,SS,60